hpt,Basic Hospital,[email],1990-05-01,12345,all,0,This is the default account of hospital.
brm,Byram Marflitt,[email],1990-05-02,YthQS,eye,1000,Logged In
hbt,Hedda Bulteel,[email],1990-05-03,T3wcY,eye,1500,Logged In
lrc,Lorrin Cruce,[email],1990-05-04,yoTVI,skin,1000,Logged In
jlg,Joletta Gettins,[email],1990-05-05,KkZsH,bone,2000,Logged In
coz,Codee Ovize,[email],1990-05-06,zVVsn,internal,1000,Logged In
mrh,Mavra Haggerwood,[email],1990-05-07,plRgV,internal,1000,Logged In
ddb,Danie Dumbreck,[email],1990-05-08,m1dLP,internal,1000,Logged In
ssc,Scot Sincock,[email],1990-05-09,ISpDJ,brain,2000,Logged In
ehb,Eberhard Brittin,[email],1990-05-10,tbpR8,brain,2000,Logged In
btc,Bekki Titchen,[email],1990-05-11,4C4zr,skin,1500,Logged In
