lfb,Lefty Blease,[email],1980-02-01,bf6xP,Receptionist,hpt,4000,Logged In
rbn,Rockey Brignall,[email],1980-02-02,Z5iUz,Receptionist,hpt,4000,Logged In
jch,Jayson Chapelhow,[email],1980-02-03,K2Yja,Cleaner,hpt,2000,Logged In
jjf,Jeanna Jefferies,[email],1980-02-04,c3VLv,Cleaner,hpt,2000,Logged In
cfc,Cindi Fincher,[email],1980-02-05,hIFgL,Cleaner,hpt,2000,Logged In
ckc,Coop Kitcatt,[email],1980-02-06,2JbzS,Assistant,hpt,4000,Logged In
cdb,Claudette Brace,[email],1980-02-07,T9zho,Assistant,hpt,4000,Logged In
adb,Alano Boyde,[email],1980-02-08,H5x7U,Assistant,hpt,4000,Logged In
jnr,Janelle Rooms,[email],1980-02-09,QbPB0,Assistant,hpt,4000,Logged In
dmq,Dagmar MacQuist,[email],1980-02-10,pCpvI,Assistant,hpt,4000,Logged In
emn,Emelyne McNutt,[email],1980-02-11,NL7NG,Nurse,hpt,3500,Logged In
grt,Germain Robotham,[email],1980-02-12,b52gT,Guard,hpt,3000,Logged In
rbl,Rey Bailey,[email],1980-02-13,YM2RU,Guard,hpt,3000,Logged In
vrn,Vinnie Renard,[email],1980-02-14,3zrQS,Nurse,hpt,3500,Logged In
vrs,Vanya Rossi,[email],1980-02-15,LR5Kh,Nurse,hpt,3500,Logged In
aha,Ahamed Akbar,[email],1981-08-19,mike9,Admin,hpt,10000,Logged In
